date,hospitalized_current,icu_current,ventilator_current,hospitalized_new,discharged_new,discharged_cumulative
2020-04-01 00:00:00,,,,,,23.0
2020-04-02 00:00:00,172.0,65.0,,,,25.0
2020-04-03 00:00:00,221.0,62.0,158.0,,,26.0
2020-04-04 00:00:00,209.0,67.0,,,,
2020-04-05 00:00:00,304.0,80.0,9.0,,,30.0
2020-04-06 00:00:00,304.0,76.0,10.0,,,37.0
2020-04-07 00:00:00,335.0,77.0,,,,
2020-04-08 00:00:00,328.0,114.0,7.0,,,43.0
2020-04-09 00:00:00,,,,,,50.0
2020-04-10 00:00:00,433.0,143.0,8.0,,6.0,56.0
2020-04-11 00:00:00,443.0,153.0,12.0,15.0,19.0,75.0
2020-04-12 00:00:00,429.0,165.0,,49.0,19.0,94.0
2020-04-13 00:00:00,471.0,169.0,,,,107.0
2020-04-14 00:00:00,488.0,188.0,17.0,44.0,27.0,134.0
2020-04-15 00:00:00,547.0,183.0,,44.0,37.0,171.0
2020-04-16 00:00:00,564.0,195.0,,,64.0,235.0
2020-04-17 00:00:00,572.0,143.0,,,,276.0
2020-04-18 00:00:00,523.0,200.0,10.0,,115.0,391.0
2020-04-19 00:00:00,,,,,,457.0
2020-04-20 00:00:00,,,,,,
2020-04-21 00:00:00,504.0,195.0,10.0,27.0,27.0,505.0
2020-04-22 00:00:00,,,,,,560.0
2020-04-23 00:00:00,535.0,218.0,,48.0,101.0,661.0
2020-04-24 00:00:00,546.0,214.0,17.0,40.0,94.0,755.0
2020-04-25 00:00:00,555.0,215.0,,52.0,70.0,825.0
2020-04-26 00:00:00,,,,,,
2020-04-27 00:00:00,533.0,222.0,18.0,46.0,30.0,925.0
2020-04-28 00:00:00,528.0,222.0,24.0,,50.0,975.0
2020-04-29 00:00:00,535.0,218.0,26.0,62.0,139.0,1114.0
2020-04-30 00:00:00,566.0,237.0,24.0,,68.0,1182.0
2020-05-01 00:00:00,532.0,251.0,22.0,44.0,90.0,1272.0
2020-05-02 00:00:00,518.0,248.0,27.0,41.0,62.0,1334.0
2020-05-03 00:00:00,481.0,260.0,27.0,48.0,48.0,1382.0
2020-05-04 00:00:00,529.0,252.0,27.0,,41.0,1423.0
2020-05-05 00:00:00,520.0,227.0,28.0,,121.0,1544.0
2020-05-06 00:00:00,439.0,227.0,26.0,60.0,114.0,1658.0
2020-05-07 00:00:00,490.0,249.0,29.0,43.0,89.0,1747.0
2020-05-08 00:00:00,415.0,255.0,29.0,58.0,79.0,1826.0
2020-05-09 00:00:00,482.0,257.0,21.0,,99.0,1925.0
2020-05-10 00:00:00,400.0,256.0,16.0,,33.0,1958.0
2020-05-11 00:00:00,458.0,251.0,21.0,33.0,22.0,1980.0
2020-05-12 00:00:00,490.0,238.0,19.0,103.0,89.0,2069.0
2020-05-13 00:00:00,494.0,249.0,19.0,44.0,107.0,2176.0
2020-05-14 00:00:00,487.0,269.0,21.0,95.0,52.0,2228.0
2020-05-15 00:00:00,501.0,253.0,23.0,43.0,52.0,
2020-05-16 00:00:00,507.0,231.0,18.0,98.0,64.0,2344.0
2020-05-17 00:00:00,519.0,250.0,19.0,42.0,64.0,2408.0
2020-05-18 00:00:00,526.0,256.0,19.0,31.0,17.0,2425.0
2020-05-19 00:00:00,532.0,251.0,20.0,102.0,83.0,2508.0
2020-05-20 00:00:00,546.0,244.0,22.0,46.0,60.0,2953.0
2020-05-21 00:00:00,545.0,266.0,21.0,66.0,85.0,3089.0
2020-05-22 00:00:00,614.0,266.0,21.0,41.0,89.0,3369.0
2020-05-23 00:00:00,609.0,286.0,23.0,43.0,83.0,3452.0
2020-05-24 00:00:00,597.0,288.0,25.0,52.0,93.0,3713.0
2020-05-25 00:00:00,591.0,275.0,23.0,25.0,89.0,3802.0
2020-05-26 00:00:00,479.0,256.0,19.0,61.0,82.0,3884.0
2020-05-27 00:00:00,555.0,259.0,17.0,86.0,91.0,3975.0
2020-05-28 00:00:00,546.0,248.0,16.0,53.0,148.0,4123.0
2020-05-29 00:00:00,603.0,245.0,17.0,83.0,155.0,4278.0
2020-05-30 00:00:00,622.0,258.0,20.0,116.0,177.0,4455.0
2020-05-31 00:00:00,636.0,251.0,22.0,38.0,126.0,4581.0
2020-06-01 00:00:00,638.0,259.0,26.0,59.0,41.0,4622.0
2020-06-02 00:00:00,619.0,255.0,23.0,94.0,116.0,4738.0
2020-06-03 00:00:00,597.0,248.0,21.0,58.0,125.0,4863.0
2020-06-04 00:00:00,648.0,265.0,19.0,109.0,146.0,5009.0
2020-06-05 00:00:00,682.0,274.0,23.0,62.0,231.0,5420.0
2020-06-06 00:00:00,634.0,306.0,27.0,59.0,210.0,5450.0
2020-06-07 00:00:00,666.0,335.0,27.0,121.0,210.0,5638.0
2020-06-08 00:00:00,680.0,318.0,24.0,39.0,100.0,5738.0
2020-06-09 00:00:00,775.0,305.0,20.0,124.0,59.0,5797.0
2020-06-10 00:00:00,768.0,308.0,20.0,101.0,133.0,5930.0
2020-06-11 00:00:00,779.0,339.0,23.0,72.0,142.0,6072.0
2020-06-12 00:00:00,824.0,344.0,22.0,81.0,157.0,6229.0
2020-06-13 00:00:00,824.0,378.0,23.0,48.0,192.0,6421.0
2020-06-14 00:00:00,911.0,359.0,24.0,48.0,202.0,6623.0
2020-06-15 00:00:00,887.0,417.0,24.0,43.0,171.0,6794.0
2020-06-16 00:00:00,984.0,403.0,23.0,144.0,107.0,6901.0
2020-06-17 00:00:00,990.0,417.0,23.0,61.0,176.0,7077.0
2020-06-18 00:00:00,986.0,444.0,27.0,132.0,175.0,7252.0
2020-06-19 00:00:00,1032.0,455.0,28.0,80.0,272.0,7525.0
2020-06-20 00:00:00,1097.0,440.0,23.0,68.0,220.0,7745.0
2020-06-21 00:00:00,1097.0,440.0,31.0,50.0,151.0,7896.0
2020-06-22 00:00:00,1094.0,465.0,32.0,47.0,123.0,8019.0
2020-06-23 00:00:00,1177.0,476.0,27.0,,193.0,8212.0
2020-06-24 00:00:00,1167.0,416.0,23.0,71.0,188.0,8400.0
2020-06-25 00:00:00,1519.0,455.0,25.0,69.0,199.0,8599.0
2020-06-26 00:00:00,1606.0,449.0,24.0,53.0,166.0,8765.0
2020-06-27 00:00:00,1631.0,463.0,26.0,54.0,198.0,8963.0
2020-06-28 00:00:00,1650.0,469.0,30.0,40.0,118.0,9081.0
2020-06-29 00:00:00,1604.0,479.0,31.0,56.0,148.0,9229.0
2020-06-30 00:00:00,1598.0,483.0,30.0,,153.0,9382.0
2020-07-01 00:00:00,1578.0,438.0,30.0,71.0,212.0,9594.0
