country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-16,36,37,196,34,6,-8
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-17,26,27,,5,-24,1
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-18,32,32,188,-1,-24,4
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-19,34,30,278,6,-24,1
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-20,25,18,274,2,-26,0
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-21,12,20,,2,-29,-1
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-22,17,22,197,30,0,-5
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-23,36,31,165,26,7,-6
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-24,27,25,,4,-22,2
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-25,31,27,266,8,-20,1
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-26,24,23,207,4,-20,2
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-27,24,19,177,-1,-21,2
CZ,Czechia,Liberec Region,,,CZ-LI,,2020-08-28,18,18,205,3,-23,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-15,11,7,41,14,3,-2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-16,18,11,19,16,3,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-17,7,3,26,5,-3,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-18,7,5,30,6,-1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-19,6,2,12,2,-1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-20,5,3,22,5,-1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-21,3,4,-3,3,-1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-22,6,5,14,7,5,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-23,3,6,-30,6,2,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-24,7,2,11,2,-2,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-25,3,5,3,2,0,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-26,3,5,3,0,0,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-27,2,11,22,1,-1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-28,-1,4,-7,1,-1,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-02-29,4,3,2,7,5,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-01,10,13,15,9,5,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-02,2,3,4,0,1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-03,2,3,-1,-3,0,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-04,4,2,11,0,0,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-05,2,2,31,2,0,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-06,-1,3,-4,0,1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-07,0,6,-6,2,5,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-08,14,23,16,7,5,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-09,6,3,17,2,1,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-10,9,18,36,5,1,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-11,-1,11,-5,-16,-13,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-12,2,23,36,-16,-13,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-13,-15,15,15,-24,-15,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-14,-57,16,18,-32,-7,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-15,-53,16,67,-34,-12,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-16,-60,-12,-9,-49,-27,14
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-17,-62,-23,37,-53,-37,17
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-18,-62,-19,29,-53,-39,17
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-19,-65,-21,23,-55,-41,18
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-20,-66,-15,-13,-59,-41,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-21,-79,-22,-64,-68,-30,15
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-22,-78,-29,-47,-69,-30,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-23,-63,-21,-26,-61,-43,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-24,-62,-19,-4,-59,-44,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-25,-62,-18,0,-58,-43,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-26,-63,-18,9,-58,-44,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-27,-63,-15,26,-58,-43,21
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-28,-69,-17,47,-53,-25,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-29,-72,-21,-14,-63,-27,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-30,-61,-18,-18,-60,-44,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-03-31,-60,-15,-5,-59,-44,20
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-01,-58,-14,24,-55,-43,19
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-02,-58,-13,43,-57,-44,19
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-03,-61,-10,3,-59,-43,21
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-04,-67,-12,31,-55,-24,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-05,-59,-7,75,-50,-23,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-06,-49,-10,68,-52,-41,16
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-07,-62,4,42,-43,-42,16
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-08,-59,12,41,-44,-41,14
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-09,-49,30,61,-38,-44,13
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-10,-73,-16,47,-60,-78,26
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-11,-64,13,43,-39,-24,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-12,-56,12,,-38,-19,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-13,-90,-92,-18,-75,-85,29
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-14,-63,2,-25,-46,-38,16
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-15,-60,-5,-3,-39,-36,16
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-16,-54,-4,41,-39,-36,14
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-17,-56,-1,13,-42,-35,14
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-18,-57,2,47,-31,-9,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-19,-59,-1,2,-46,-16,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-20,-50,-2,19,-38,-35,13
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-21,-51,1,20,-38,-35,14
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-22,-50,-1,29,-38,-34,13
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-23,-51,0,48,-37,-34,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-24,-54,0,24,-38,-34,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-25,-63,1,-1,-37,-11,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-26,-50,1,36,-33,-10,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-27,-38,-1,44,-32,-30,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-28,-38,3,61,-27,-31,9
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-29,-46,7,-2,-35,-31,13
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-04-30,-33,18,47,-28,-32,8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-01,-67,-25,-3,-60,-75,25
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-02,-49,2,26,-29,-12,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-03,-55,0,-30,-44,-13,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-04,-37,0,24,-31,-27,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-05,-41,3,0,-35,-28,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-06,-45,9,-17,-36,-29,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-07,-26,37,45,-25,-29,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-08,-63,-80,102,-46,-74,19
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-09,-31,28,96,-14,-2,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-10,-28,23,47,-21,4,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-11,-16,9,3,-24,-21,8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-12,-24,16,-8,-26,-22,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-13,-24,11,-15,-25,-21,10
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-14,-32,5,-47,-26,-23,9
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-15,-36,5,-51,-26,-22,11
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-16,-24,2,1,-5,11,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-17,-12,5,8,-10,11,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-18,-13,0,-18,-14,-20,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-19,-13,3,-10,-14,-20,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-20,-8,5,-12,-16,-19,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-21,-12,8,-12,-18,-20,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-22,-16,3,-3,-18,-19,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-23,-33,6,-38,-27,3,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-24,-24,7,-33,-27,6,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-25,-12,1,-44,-24,-18,8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-26,-12,3,-41,-25,-17,8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-27,-2,4,-11,-13,-15,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-28,-13,6,-32,-20,-16,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-29,-15,6,-30,-20,-16,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-30,-21,1,-16,-18,13,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-05-31,-28,-2,-61,-38,0,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-01,5,6,-17,-11,-13,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-02,-2,3,-21,-14,-13,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-03,1,3,-15,-10,-13,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-04,-2,5,-6,-13,-13,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-05,-14,9,-34,-21,-16,6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-06,-5,2,53,0,19,-4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-07,1,9,-7,-16,11,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-08,-8,6,-36,-20,-16,7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-09,-3,7,-17,-15,-14,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-10,0,9,-20,-13,-14,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-11,1,11,-1,-12,-14,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-12,3,11,13,-7,-15,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-13,-2,7,45,3,18,-5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-14,10,15,13,-5,16,-4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-15,11,10,19,-9,-14,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-16,8,15,12,-6,-13,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-17,7,10,2,-7,-14,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-18,0,9,4,-12,-15,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-19,-7,7,-17,-17,-19,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-20,-15,5,-24,-18,3,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-21,-6,8,-22,-17,5,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-22,0,7,-7,-14,-17,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-23,14,11,46,-4,-15,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-24,5,12,-1,-10,-15,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-25,10,11,40,-5,-14,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-26,-2,8,4,-11,-18,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-27,-3,5,54,4,13,-5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-28,13,11,59,5,17,-6
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-29,-2,8,-15,-19,-19,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-06-30,26,18,90,4,-16,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-01,14,8,82,-5,-19,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-02,3,10,49,-13,-21,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-03,-6,9,32,-14,-24,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-04,-4,8,104,6,8,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-05,21,16,133,0,6,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-06,-26,-18,93,-38,-74,12
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-07,10,17,73,-12,-27,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-08,2,6,47,-15,-26,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-09,6,9,72,-14,-26,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-10,-1,4,75,-13,-25,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-11,-17,7,-25,-21,-4,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-12,26,17,89,7,12,-5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-13,11,12,65,-11,-25,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-14,18,12,110,-9,-25,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-15,16,11,100,-8,-24,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-16,3,13,21,-18,-26,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-17,-1,8,46,-13,-24,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-18,-10,8,18,-8,1,-2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-19,20,13,64,2,10,-4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-20,5,7,54,-15,-26,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-21,10,10,70,-17,-26,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-22,13,7,107,-10,-25,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-23,5,7,89,-13,-25,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-24,-4,6,65,-16,-26,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-25,-5,7,94,2,5,-7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-26,13,15,98,2,7,-7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-27,12,10,105,-14,-32,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-28,6,7,110,-17,-32,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-29,11,8,101,-15,-31,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-30,6,7,119,-15,-32,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-07-31,-4,5,92,-17,-32,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-01,-8,6,116,4,0,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-02,13,13,110,-1,4,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-03,0,8,34,-20,-34,5
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-04,-3,6,15,-27,-35,8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-05,8,7,81,-16,-32,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-06,4,5,107,-12,-33,2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-07,-4,2,99,-16,-32,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-08,-9,5,104,0,1,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-09,13,13,105,0,5,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-10,10,10,90,-15,-28,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-11,13,11,111,-14,-28,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-12,14,11,108,-10,-28,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-13,9,11,104,-11,-28,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-14,1,9,63,-12,-29,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-15,7,14,97,14,4,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-16,28,20,104,10,7,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-17,14,12,76,-10,-28,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-18,11,12,57,-12,-27,3
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-19,3,7,21,-17,-29,4
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-20,16,9,124,-5,-28,-1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-21,2,4,107,-8,-29,-2
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-22,0,5,112,9,2,-8
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-23,30,21,96,8,5,-7
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-24,18,11,98,-4,-25,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-25,21,15,116,-3,-24,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-26,19,11,102,-2,-23,0
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-27,13,12,106,-3,-24,1
CZ,Czechia,Moravian-Silesian Region,,,CZ-MO,,2020-08-28,10,7,114,-1,-24,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-15,15,12,90,21,4,-2
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-16,18,14,15,17,4,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-17,9,5,30,2,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-18,17,11,36,7,4,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-19,6,6,9,2,3,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-20,11,6,34,8,4,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-21,8,7,12,5,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-22,11,10,30,14,7,-2
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-23,12,5,-28,13,5,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-24,5,3,21,0,-1,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-25,9,9,14,-1,-1,1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-26,4,6,12,-3,0,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-27,4,8,4,1,-2,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-28,1,6,3,2,-2,1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-02-29,-1,6,-3,3,6,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-01,10,11,12,12,8,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-02,4,5,17,-1,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-03,8,5,3,-4,4,1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-04,6,4,17,-1,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-05,7,3,17,2,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-06,0,5,-2,1,3,1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-07,4,8,-2,1,6,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-08,22,20,43,12,7,-2
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-09,5,3,22,-1,4,0
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-10,14,24,32,7,4,-1
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-11,-1,12,5,-17,-12,5
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-12,1,19,31,-21,-13,4
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-13,-17,11,22,-33,-15,7
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-14,-56,18,32,-37,-4,5
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-15,-54,10,32,-46,-10,4
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-16,-61,-13,-23,-57,-29,15
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-17,-66,-27,-1,-64,-39,18
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-18,-66,-25,6,-62,-41,19
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-19,-67,-26,1,-65,-43,20
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-20,-68,-19,-2,-68,-42,22
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-21,-80,-24,-57,-74,-34,15
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-22,-77,-32,-47,-76,-30,13
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-23,-65,-24,-27,-66,-42,21
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-24,-64,-22,-9,-65,-43,20
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-25,-64,-23,-12,-65,-42,21
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-26,-64,-22,-10,-65,-42,21
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-27,-64,-18,19,-67,-42,22
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-28,-71,-20,40,-62,-26,10
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-29,-72,-27,-15,-74,-27,10
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-30,-60,-20,-13,-64,-40,19
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-03-31,-60,-19,-13,-62,-41,19
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-01,-60,-18,11,-61,-39,18
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-02,-59,-18,15,-62,-39,18
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-03,-62,-12,0,-66,-40,21
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-04,-70,-15,17,-63,-26,11
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-05,-62,-15,57,-61,-24,7
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-06,-52,-14,39,-56,-39,16
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-07,-64,0,37,-53,-39,15
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-08,-63,7,33,-53,-39,14
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-09,-53,26,35,-51,-42,13
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-10,-76,-20,52,-69,-78,27
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-11,-68,12,44,-48,-26,7
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-12,-63,9,53,-53,-23,4
CZ,Czechia,Olomouc Region,,,CZ-OL,,2020-04-13,-89,-91,-6,-75,-85,30
