date,hospitalized_cumulative,icu_cumulative
2020-03-16 00:00:00,84.0,6.0
2020-03-17 00:00:00,108.0,7.0
2020-03-18 00:00:00,140.0,12.0
2020-03-19 00:00:00,173.0,13.0
2020-03-20 00:00:00,211.0,17.0
2020-03-21 00:00:00,239.0,25.0
2020-03-22 00:00:00,277.0,36.0
2020-03-23 00:00:00,305.0,39.0
2020-03-24 00:00:00,340.0,47.0
2020-03-25 00:00:00,419.0,59.0
2020-03-26 00:00:00,489.0,67.0
2020-03-27 00:00:00,564.0,77.0
2020-03-28 00:00:00,645.0,84.0
2020-03-29 00:00:00,703.0,113.0
2020-03-30 00:00:00,834.0,126.0
2020-03-31 00:00:00,932.0,134.0
2020-04-01 00:00:00,1039.0,148.0
2020-04-02 00:00:00,1118.0,158.0
2020-04-03 00:00:00,1203.0,165.0
2020-04-04 00:00:00,1265.0,169.0
2020-04-05 00:00:00,1345.0,194.0
2020-04-06 00:00:00,1472.0,224.0
2020-04-07 00:00:00,1521.0,230.0
2020-04-08 00:00:00,1631.0,233.0
2020-04-09 00:00:00,1718.0,253.0
2020-04-10 00:00:00,1777.0,261.0
2020-04-11 00:00:00,1849.0,268.0
2020-04-12 00:00:00,1903.0,276.0
2020-04-13 00:00:00,1968.0,280.0
2020-04-14 00:00:00,2026.0,284.0
2020-04-15 00:00:00,2082.0,296.0
2020-04-16 00:00:00,2168.0,296.0
2020-04-17 00:00:00,2233.0,303.0
2020-04-18 00:00:00,2272.0,306.0
2020-04-19 00:00:00,2323.0,315.0
2020-04-20 00:00:00,2387.0,322.0
2020-04-21 00:00:00,2424.0,331.0
2020-04-22 00:00:00,2486.0,338.0
2020-04-23 00:00:00,2536.0,344.0
2020-04-24 00:00:00,2576.0,349.0
2020-04-25 00:00:00,2625.0,353.0
2020-04-26 00:00:00,2638.0,356.0
2020-04-27 00:00:00,2669.0,356.0
2020-04-28 00:00:00,2709.0,360.0
2020-04-29 00:00:00,2768.0,367.0
2020-04-30 00:00:00,2785.0,368.0
2020-05-01 00:00:00,2825.0,363.0
2020-05-02 00:00:00,2840.0,364.0
2020-05-03 00:00:00,2879.0,369.0
2020-05-04 00:00:00,2878.0,373.0
2020-05-05 00:00:00,2891.0,373.0
2020-05-06 00:00:00,2915.0,373.0
2020-05-07 00:00:00,2954.0,381.0
2020-05-08 00:00:00,2986.0,383.0
2020-05-09 00:00:00,2998.0,383.0
2020-05-10 00:00:00,3031.0,386.0
2020-05-11 00:00:00,3050.0,387.0
2020-05-12 00:00:00,3053.0,387.0
2020-05-13 00:00:00,3062.0,387.0
2020-05-14 00:00:00,3092.0,389.0
2020-05-15 00:00:00,3117.0,389.0
2020-05-16 00:00:00,3127.0,390.0
2020-05-17 00:00:00,3143.0,390.0
2020-05-18 00:00:00,3164.0,392.0
2020-05-19 00:00:00,3183.0,393.0
2020-05-20 00:00:00,3194.0,393.0
2020-05-21 00:00:00,3211.0,393.0
2020-05-22 00:00:00,3222.0,394.0
2020-05-23 00:00:00,3225.0,394.0
2020-05-24 00:00:00,3233.0,395.0
2020-05-25 00:00:00,3251.0,399.0
2020-05-26 00:00:00,3267.0,404.0
2020-05-27 00:00:00,3270.0,404.0
2020-05-28 00:00:00,3270.0,408.0
2020-05-29 00:00:00,3270.0,408.0
2020-05-30 00:00:00,3271.0,408.0
2020-05-31 00:00:00,3271.0,408.0
2020-06-01 00:00:00,3271.0,409.0
2020-06-02 00:00:00,3272.0,409.0
2020-06-03 00:00:00,3272.0,409.0
2020-06-04 00:00:00,3272.0,409.0
2020-06-05 00:00:00,3273.0,409.0
2020-06-06 00:00:00,3273.0,411.0
2020-06-07 00:00:00,3274.0,411.0
2020-06-08 00:00:00,3274.0,411.0
2020-06-09 00:00:00,3275.0,412.0
2020-06-10 00:00:00,3275.0,415.0
2020-06-11 00:00:00,3276.0,416.0
2020-06-12 00:00:00,3278.0,416.0
2020-06-13 00:00:00,3278.0,417.0
2020-06-14 00:00:00,3278.0,417.0
2020-06-15 00:00:00,3278.0,417.0
2020-06-16 00:00:00,3280.0,416.0
2020-06-17 00:00:00,3280.0,416.0
2020-06-18 00:00:00,3280.0,419.0
2020-06-19 00:00:00,3282.0,419.0
2020-06-20 00:00:00,3284.0,431.0
2020-06-21 00:00:00,3285.0,433.0
2020-06-22 00:00:00,3292.0,433.0
2020-06-23 00:00:00,3293.0,434.0
2020-06-24 00:00:00,3293.0,434.0
2020-06-25 00:00:00,3293.0,434.0
2020-06-26 00:00:00,3293.0,434.0
2020-06-27 00:00:00,3293.0,435.0
2020-06-28 00:00:00,3295.0,434.0
2020-06-29 00:00:00,3298.0,434.0
2020-06-30 00:00:00,3298.0,434.0
2020-07-01 00:00:00,3307.0,436.0
2020-07-02 00:00:00,3307.0,436.0
2020-07-03 00:00:00,3307.0,436.0
2020-07-04 00:00:00,3307.0,436.0
2020-07-05 00:00:00,3307.0,436.0
